Step 1: Connect to Netfox...
  ... fetched 8,820,000 so far
  ... fetched 8,830,000 so far
  ... fetched 8,840,000 so far
  ... fetched 8,850,000 so far
  ... fetched 8,860,000 so far
  ... fetched 8,870,000 so far
  ... fetched 8,880,000 so far
  ... fetched 8,890,000 so far
  ... fetched 8,900,000 so far
  ... fetched 8,910,000 so far
  ... fetched 8,920,000 so far
  ... fetched 8,930,000 so far
  ... fetched 8,940,000 so far
  ... fetched 8,950,000 so far
  ... fetched 8,960,000 so far
  ... fetched 8,970,000 so far
  ... fetched 8,980,000 so far
  ... fetched 8,990,000 so far
  ... fetched 9,000,000 so far
  ... fetched 9,010,000 so far
  ... fetched 9,020,000 so far
  ... fetched 9,030,000 so far
  ... fetched 9,040,000 so far
  ... fetched 9,050,000 so far
  ... fetched 9,060,000 so far
  ... fetched 9,070,000 so far
  ... fetched 9,080,000 so far
  ... fetched 9,090,000 so far
  ... fetched 9,100,000 so far
  ... fetched 9,110,000 so far
  ... fetched 9,120,000 so far
  ... fetched 9,130,000 so far
  ... fetched 9,140,000 so far
  ... fetched 9,150,000 so far
  ... fetched 9,160,000 so far
  ... fetched 9,170,000 so far
  ... fetched 9,180,000 so far
  ... fetched 9,190,000 so far
  ... fetched 9,200,000 so far
  ... fetched 9,210,000 so far
  ... fetched 9,220,000 so far
  ... fetched 9,230,000 so far
  ... fetched 9,240,000 so far
  ... fetched 9,250,000 so far
  ... fetched 9,260,000 so far
  ... fetched 9,270,000 so far
  ... fetched 9,280,000 so far
  ... fetched 9,290,000 so far
  ... fetched 9,300,000 so far
  ... fetched 9,310,000 so far
  ... fetched 9,320,000 so far
  ... fetched 9,330,000 so far
  ... fetched 9,340,000 so far
  ... fetched 9,350,000 so far
  ... fetched 9,360,000 so far
  ... fetched 9,370,000 so far
  ... fetched 9,380,000 so far
  ... fetched 9,390,000 so far
  ... fetched 9,400,000 so far
  ... fetched 9,410,000 so far
  ... fetched 9,420,000 so far
  ... fetched 9,430,000 so far
  ... fetched 9,440,000 so far
  ... fetched 9,450,000 so far
  ... fetched 9,460,000 so far
  ... fetched 9,470,000 so far
  ... fetched 9,480,000 so far
  ... fetched 9,490,000 so far
  ... fetched 9,500,000 so far
  ... fetched 9,510,000 so far
  ... fetched 9,520,000 so far
  ... fetched 9,530,000 so far
  ... fetched 9,540,000 so far
  ... fetched 9,550,000 so far
  ... fetched 9,560,000 so far
  ... fetched 9,570,000 so far
  ... fetched 9,580,000 so far
  ... fetched 9,590,000 so far
  ... fetched 9,600,000 so far
  ... fetched 9,610,000 so far
  ... fetched 9,620,000 so far
  ... fetched 9,630,000 so far
  ... fetched 9,640,000 so far
  ... fetched 9,650,000 so far
  ... fetched 9,660,000 so far
  ... fetched 9,670,000 so far
  ... fetched 9,680,000 so far
  ... fetched 9,690,000 so far
  ... fetched 9,700,000 so far
  ... fetched 9,710,000 so far
  ... fetched 9,720,000 so far
  ... fetched 9,730,000 so far
  ... fetched 9,740,000 so far
  ... fetched 9,750,000 so far
  ... fetched 9,760,000 so far
  ... fetched 9,770,000 so far
  ... fetched 9,780,000 so far
  ... fetched 9,790,000 so far
  ... fetched 9,800,000 so far
  ... fetched 9,810,000 so far
  ... fetched 9,820,000 so far
  ... fetched 9,830,000 so far
  ... fetched 9,840,000 so far
  ... fetched 9,850,000 so far
  ... fetched 9,860,000 so far
  ... fetched 9,870,000 so far
  ... fetched 9,880,000 so far
  ... fetched 9,890,000 so far
  ... fetched 9,900,000 so far
  ... fetched 9,910,000 so far
  ... fetched 9,920,000 so far
  ... fetched 9,930,000 so far
  ... fetched 9,940,000 so far
  ... fetched 9,950,000 so far
  ... fetched 9,960,000 so far
  ... fetched 9,970,000 so far
  ... fetched 9,980,000 so far
  ... fetched 9,990,000 so far
  ... fetched 10,000,000 so far
  ... fetched 10,010,000 so far
  ... fetched 10,020,000 so far
  ... fetched 10,030,000 so far
  ... fetched 10,040,000 so far
  ... fetched 10,050,000 so far
  ... fetched 10,060,000 so far
  ... fetched 10,070,000 so far
  ... fetched 10,080,000 so far
  ... fetched 10,090,000 so far
  ... fetched 10,100,000 so far
  ... fetched 10,110,000 so far
  ... fetched 10,120,000 so far
  ... fetched 10,130,000 so far
  ... fetched 10,140,000 so far
  ... fetched 10,150,000 so far
  ... fetched 10,160,000 so far
  ... fetched 10,170,000 so far
  ... fetched 10,180,000 so far
  ... fetched 10,190,000 so far
  ... fetched 10,200,000 so far
  ... fetched 10,210,000 so far
  ... fetched 10,220,000 so far
  ... fetched 10,230,000 so far
  ... fetched 10,240,000 so far
  ... fetched 10,250,000 so far
  ... fetched 10,260,000 so far
  ... fetched 10,270,000 so far
  ... fetched 10,280,000 so far
  ... fetched 10,290,000 so far
  ... fetched 10,300,000 so far
  ... fetched 10,310,000 so far
  ... fetched 10,320,000 so far
  ... fetched 10,330,000 so far
  ... fetched 10,340,000 so far
  ... fetched 10,350,000 so far
  ... fetched 10,360,000 so far
  ... fetched 10,370,000 so far
  ... fetched 10,380,000 so far
  ... fetched 10,390,000 so far
  ... fetched 10,400,000 so far
  ... fetched 10,410,000 so far
  ... fetched 10,420,000 so far
  ... fetched 10,430,000 so far
  ... fetched 10,440,000 so far
  ... fetched 10,450,000 so far
  ... fetched 10,460,000 so far
  ... fetched 10,470,000 so far
  ... fetched 10,480,000 so far
  ... fetched 10,490,000 so far
  ... fetched 10,500,000 so far
  ... fetched 10,510,000 so far
  ... fetched 10,520,000 so far
  ... fetched 10,530,000 so far
  ... fetched 10,540,000 so far
  ... fetched 10,550,000 so far
  ... fetched 10,560,000 so far
  ... fetched 10,570,000 so far
  ... fetched 10,580,000 so far
  ... fetched 10,590,000 so far
  ... fetched 10,600,000 so far
  ... fetched 10,610,000 so far
  ... fetched 10,620,000 so far
  ... fetched 10,630,000 so far
  ... fetched 10,640,000 so far
  ... fetched 10,650,000 so far
  ... fetched 10,660,000 so far
  ... fetched 10,670,000 so far
  ... fetched 10,680,000 so far
  ... fetched 10,690,000 so far
  ... fetched 10,700,000 so far
  ... fetched 10,710,000 so far
  ... fetched 10,720,000 so far
  ... fetched 10,730,000 so far
  ... fetched 10,740,000 so far
  ... fetched 10,750,000 so far
  ... fetched 10,760,000 so far
  ... fetched 10,770,000 so far
  ... fetched 10,780,000 so far
  ... fetched 10,790,000 so far
  ... fetched 10,800,000 so far
  ... fetched 10,810,000 so far
  ... fetched 10,820,000 so far
  ... fetched 10,830,000 so far
